Item Name,Item Price,Purchase Count,Total Purchase Value
Final Critic,$4.88,13,$59.99
"Oathbreaker, Last Hope of the Breaking Storm",$4.23,12,$50.76
Persuasion,$3.33,9,$28.99
Nirvana,$4.90,9,$44.10
"Extraction, Quickblade Of Trembling Hands",$3.53,9,$31.77
Fiery Glass Crusader,$4.58,9,$41.22
"Pursuit, Cudgel of Necromancy",$1.02,8,$8.16
Brutality Ivory Warmace,$2.42,8,$19.36
Singed Scalpel,$4.35,8,$34.80
"Shadow Strike, Glory of Ending Hope",$3.16,8,$25.28
Retribution Axe,$2.22,8,$17.76
"Lightning, Etcher of the King",$4.23,8,$33.84
Winter's Bite,$3.77,8,$30.16
Wolf,$3.54,8,$28.32
Exiled Doomblade,$1.63,7,$11.41
Suspension,$1.44,7,$10.08
Demise,$1.61,7,$11.27
"Oathbreaker, Spellblade of Trials",$3.08,7,$21.56
"Heartstriker, Legacy of the Light",$1.79,7,$12.53
Malificent Bag,$1.75,7,$12.25
"Thorn, Satchel of Dark Souls",$1.33,7,$9.31
Vengeance Cleaver,$2.05,7,$14.35
"Glimmer, Ender of the Moon",$4.40,7,$30.80
Blood Infused Guardian,$1.94,6,$11.64
Dawne,$1.02,6,$6.12
Agatha,$3.08,6,$18.48
"Wolf, Promise of the Moonwalker",$4.48,6,$26.88
Amnesia,$2.18,6,$13.08
Apocalyptic Battlescythe,$1.97,6,$11.82
Ghastly Adamantite Protector,$3.58,6,$21.48
Eternal Cleaver,$2.50,6,$15.00
Avenger,$3.44,6,$20.64
Phantomlight,$2.49,6,$14.94
Azurewrath,$4.40,6,$26.40
Frenzied Scimitar,$1.56,6,$9.36
Second Chance,$2.52,6,$15.12
Verdict,$2.48,6,$14.88
Blood-Forged Skeletal Spine,$3.09,6,$18.54
Hero Cane,$4.35,6,$26.10
"Fate, Vengeance of Eternal Justice",$1.54,6,$9.24
Heartless Bone Dualblade,$3.45,5,$17.25
"Mercy, Katana of Dismay",$4.94,5,$24.70
Hopeless Ebon Dualblade,$1.33,5,$6.65
Abyssal Shard,$2.67,5,$13.35
"Aetherius, Boon of the Blessed",$3.39,5,$16.95
Netherbane,$3.27,5,$16.35
Orenmir,$1.14,5,$5.70
"Peacekeeper, Wit of Dark Magic",$4.74,5,$23.70
Reaper's Toll,$1.66,5,$8.30
Ritual Mace,$2.05,5,$10.25
Soul Infused Crystal,$2.96,5,$14.80
Soul-Forged Steel Shortsword,$1.77,5,$8.85
Souleater,$1.10,5,$5.50
Striker,$2.94,5,$14.70
Thunderfury Scimitar,$3.45,5,$17.25
"Tranquility, Razor of Black Magic",$1.75,5,$8.75
War-Forged Gold Deflector,$1.01,5,$5.05
Warped Fetish,$3.81,5,$19.05
Warped Iron Scimitar,$3.10,5,$15.50
Fury,$1.44,5,$7.20
Yearning Mageblade,$3.82,5,$19.10
Devine,$1.76,5,$8.80
Blindscythe,$3.27,5,$16.35
"Chaos, Ender of the End",$1.98,5,$9.90
Brimstone,$3.65,5,$18.25
Dreamsong,$3.39,5,$16.95
Conqueror Adamantite Mace,$4.24,5,$21.20
Bonecarvin Battle Axe,$2.38,5,$11.90
Faith's Scimitar,$4.09,5,$20.45
Bloodlord's Fetish,$1.70,5,$8.50
"Emberling, Defender of Delusions",$3.75,5,$18.75
"Blazeguard, Reach of Eternity",$4.91,5,$24.55
"Deluge, Edge of the West",$4.43,5,$22.15
Deathraze,$2.85,5,$14.25
"Betrayal, Whisper of Grieving Widows",$3.94,5,$19.70
"Deadline, Voice Of Subtlety",$2.89,5,$14.45
Sleepwalker,$1.79,4,$7.16
Renewed Skeletal Katana,$4.18,4,$16.72
Restored Bauble,$3.55,4,$14.20
Darkheart,$1.74,4,$6.96
Putrid Fan,$4.08,4,$16.32
Crucifer,$3.26,4,$11.77
Shadowsteel,$3.97,4,$15.88
"Freak's Bite, Favor of Holy Might",$4.14,4,$16.56
"Spada, Etcher of Hatred",$4.80,4,$19.20
Solitude's Reaver,$4.07,4,$16.28
"Celeste, Incarnation of the Corrupted",$3.46,4,$13.84
"Piety, Guardian of Riddles",$4.00,4,$16.00
Splinter,$1.28,4,$5.12
"Splitter, Foe Of Subtlety",$2.18,4,$8.72
"Storm-Weaver, Slayer of Inception",$4.32,4,$17.28
Bone Crushing Silver Skewer,$4.86,4,$19.44
"The Void, Vengeance of Dark Magic",$2.37,4,$9.48
"Thorn, Conqueror of the Corrupted",$2.73,4,$10.92
Twilight's Carver,$2.28,4,$9.12
Venom Claymore,$1.29,4,$5.16
Blade of the Grave,$3.14,4,$12.56
Victor Iron Spikes,$4.40,4,$17.60
Worldbreaker,$2.60,4,$10.40
Primitive Blade,$3.47,4,$13.88
Serenity,$1.41,4,$5.64
Misery's End,$4.89,4,$19.56
Glinting Glass Edge,$3.85,4,$15.40
Hope's End,$1.03,4,$4.12
"Interrogator, Blood Blade of the Queen",$2.18,4,$8.72
"Lazarus, Terror of the Earth",$1.70,4,$6.80
Lifebender,$3.33,4,$13.32
"Malice, Legacy of the Queen",$3.61,4,$14.44
Massacre,$1.60,4,$6.40
Feral Katana,$4.40,4,$17.60
